label,row_new,col_new,row_orig,col_orig
1,60,9,96,9
1,61,9,137,9
1,62,9,95,9
1,63,9,135,9
1,64,9,131,9
1,65,9,153,9
1,66,9,132,9
1,67,9,89,9
1,68,9,127,9
1,69,9,121,9
1,70,9,136,9
1,71,9,146,9
1,72,9,6,9
1,73,9,99,9
1,74,9,147,9
1,75,9,141,9
1,76,9,155,9
1,77,9,143,9
1,78,9,148,9
1,79,9,140,9
1,80,9,139,9
1,81,9,77,9
1,82,9,122,9
1,83,9,120,9
1,84,9,154,9
1,85,9,98,9
1,86,9,166,9
1,87,9,165,9
1,88,9,14,9
1,89,9,110,9
1,90,9,18,9
1,91,9,5,9
1,92,9,158,9
1,93,9,164,9
1,94,9,144,9
1,95,9,111,9
1,96,9,149,9
1,97,9,160,9
1,98,9,145,9
1,99,9,15,9
1,100,9,161,9
1,101,9,156,9
1,102,9,9,9
1,103,9,142,9
1,104,9,159,9
1,105,9,109,9
1,106,9,150,9
1,107,9,162,9
1,108,9,31,9
1,109,9,138,9
1,110,9,163,9
1,111,9,151,9
1,112,9,152,9
1,113,9,22,9
1,114,9,3,9
1,115,9,30,9
1,116,9,19,9
1,117,9,29,9
1,118,9,11,9
1,119,9,48,9
1,120,9,10,9
1,121,9,32,9
1,122,9,21,9
1,123,9,16,9
1,124,9,1,9
1,125,9,28,9
1,126,9,20,9
1,127,9,4,9
1,128,9,13,9
1,129,9,24,9
1,130,9,26,9
1,131,9,51,9
1,132,9,43,9
1,133,9,7,9
1,134,9,27,9
1,135,9,44,9
1,136,9,39,9
1,137,9,40,9
1,138,9,50,9
1,139,9,42,9
1,140,9,17,9
1,141,9,2,9
1,142,9,12,9
1,143,9,41,9
1,144,9,49,9
1,145,9,25,9
1,146,9,47,9
1,147,9,46,9
1,148,9,60,9
1,149,9,53,9
1,150,9,8,9
1,151,9,36,9
1,152,9,23,9
1,153,9,35,9
1,154,9,37,9
1,155,9,57,9
1,156,9,34,9
1,157,9,38,9
1,158,9,61,9
1,159,9,55,9
1,160,9,52,9
1,161,9,33,9
1,162,9,56,9
1,163,9,45,9
1,164,9,58,9
1,165,9,54,9
1,166,9,59,9
1,1,10,78,32
1,2,10,74,32
1,3,10,76,32
1,4,10,80,32
1,5,10,67,32
1,6,10,69,32
1,7,10,87,32
1,8,10,65,32
1,9,10,118,32
1,10,10,88,32
1,11,10,85,32
1,12,10,81,32
1,13,10,68,32
1,14,10,63,32
1,15,10,104,32
1,16,10,101,32
1,17,10,86,32
1,18,10,82,32
1,19,10,97,32
1,20,10,115,32
1,21,10,75,32
1,22,10,106,32
1,23,10,100,32
1,24,10,133,32
1,25,10,125,32
1,26,10,66,32
1,27,10,114,32
1,28,10,70,32
1,29,10,73,32
1,30,10,84,32
1,31,10,123,32
1,32,10,119,32
1,33,10,116,32
1,34,10,71,32
1,35,10,64,32
1,36,10,112,32
1,37,10,91,32
1,38,10,128,32
1,39,10,92,32
1,40,10,102,32
1,41,10,129,32
1,42,10,134,32
1,43,10,93,32
1,44,10,107,32
1,45,10,90,32
1,46,10,108,32
1,47,10,130,32
1,48,10,83,32
1,49,10,157,32
1,50,10,113,32
1,51,10,94,32
1,52,10,117,32
1,53,10,72,32
1,54,10,126,32
1,55,10,124,32
1,56,10,103,32
1,57,10,79,32
1,58,10,62,32
1,59,10,105,32
1,60,10,96,32
1,61,10,137,32
1,62,10,95,32
1,63,10,135,32
1,64,10,131,32
1,65,10,153,32
1,66,10,132,32
1,67,10,89,32
1,68,10,127,32
1,69,10,121,32
1,70,10,136,32
1,71,10,146,32
1,72,10,6,32
1,73,10,99,32
1,74,10,147,32
1,75,10,141,32
1,76,10,155,32
1,77,10,143,32
1,78,10,148,32
1,79,10,140,32
1,80,10,139,32
1,81,10,77,32
1,82,10,122,32
1,83,10,120,32
1,84,10,154,32
1,85,10,98,32
1,86,10,166,32
1,87,10,165,32
1,88,10,14,32
1,89,10,110,32
1,90,10,18,32
1,91,10,5,32
1,92,10,158,32
1,93,10,164,32
1,94,10,144,32
1,95,10,111,32
1,96,10,149,32
1,97,10,160,32
1,98,10,145,32
1,99,10,15,32
1,100,10,161,32
1,101,10,156,32
1,102,10,9,32
1,103,10,142,32
1,104,10,159,32
1,105,10,109,32
1,106,10,150,32
1,107,10,162,32
1,108,10,31,32
1,109,10,138,32
1,110,10,163,32
1,111,10,151,32
1,112,10,152,32
1,113,10,22,32
1,114,10,3,32
1,115,10,30,32
1,116,10,19,32
1,117,10,29,32
1,118,10,11,32
1,119,10,48,32
1,120,10,10,32
1,121,10,32,32
1,122,10,21,32
1,123,10,16,32
1,124,10,1,32
1,125,10,28,32
1,126,10,20,32
1,127,10,4,32
1,128,10,13,32
1,129,10,24,32
1,130,10,26,32
1,131,10,51,32
1,132,10,43,32
1,133,10,7,32
1,134,10,27,32
1,135,10,44,32
1,136,10,39,32
1,137,10,40,32
1,138,10,50,32
1,139,10,42,32
1,140,10,17,32
1,141,10,2,32
1,142,10,12,32
1,143,10,41,32
1,144,10,49,32
1,145,10,25,32
1,146,10,47,32
1,147,10,46,32
1,148,10,60,32
1,149,10,53,32
1,150,10,8,32
1,151,10,36,32
1,152,10,23,32
1,153,10,35,32
1,154,10,37,32
1,155,10,57,32
1,156,10,34,32
1,157,10,38,32
1,158,10,61,32
1,159,10,55,32
1,160,10,52,32
1,161,10,33,32
1,162,10,56,32
1,163,10,45,32
1,164,10,58,32
1,165,10,54,32
1,166,10,59,32
1,1,11,78,141
1,2,11,74,141
1,3,11,76,141
1,4,11,80,141
1,5,11,67,141
1,6,11,69,141
1,7,11,87,141
1,8,11,65,141
1,9,11,118,141
1,10,11,88,141
1,11,11,85,141
1,12,11,81,141
1,13,11,68,141
1,14,11,63,141
1,15,11,104,141
1,16,11,101,141
1,17,11,86,141
1,18,11,82,141
1,19,11,97,141
1,20,11,115,141
1,21,11,75,141
1,22,11,106,141
1,23,11,100,141
1,24,11,133,141
1,25,11,125,141
1,26,11,66,141
1,27,11,114,141
1,28,11,70,141
1,29,11,73,141
1,30,11,84,141
1,31,11,123,141
1,32,11,119,141
1,33,11,116,141
1,34,11,71,141
1,35,11,64,141
1,36,11,112,141
1,37,11,91,141
1,38,11,128,141
1,39,11,92,141
1,40,11,102,141
1,41,11,129,141
1,42,11,134,141
1,43,11,93,141
1,44,11,107,141
1,45,11,90,141
1,46,11,108,141
1,47,11,130,141
1,48,11,83,141
1,49,11,157,141
1,50,11,113,141
1,51,11,94,141
1,52,11,117,141
1,53,11,72,141
1,54,11,126,141
1,55,11,124,141
1,56,11,103,141
1,57,11,79,141
1,58,11,62,141
1,59,11,105,141
1,60,11,96,141
1,61,11,137,141
1,62,11,95,141
1,63,11,135,141
1,64,11,131,141
1,65,11,153,141
1,66,11,132,141
1,67,11,89,141
1,68,11,127,141
1,69,11,121,141
1,70,11,136,141
1,71,11,146,141
1,72,11,6,141
1,73,11,99,141
1,74,11,147,141
1,75,11,141,141
1,76,11,155,141
1,77,11,143,141
1,78,11,148,141
1,79,11,140,141
1,80,11,139,141
1,81,11,77,141
1,82,11,122,141
1,83,11,120,141
1,84,11,154,141
1,85,11,98,141
1,86,11,166,141
1,87,11,165,141
1,88,11,14,141
1,89,11,110,141
1,90,11,18,141
1,91,11,5,141
1,92,11,158,141
1,93,11,164,141
1,94,11,144,141
1,95,11,111,141
1,96,11,149,141
1,97,11,160,141
1,98,11,145,141
1,99,11,15,141
1,100,11,161,141
1,101,11,156,141
1,102,11,9,141
1,103,11,142,141
1,104,11,159,141
1,105,11,109,141
1,106,11,150,141
1,107,11,162,141
1,108,11,31,141
1,109,11,138,141
1,110,11,163,141
1,111,11,151,141
1,112,11,152,141
1,113,11,22,141
1,114,11,3,141
1,115,11,30,141
1,116,11,19,141
1,117,11,29,141
1,118,11,11,141
1,119,11,48,141
1,120,11,10,141
1,121,11,32,141
1,122,11,21,141
1,123,11,16,141
1,124,11,1,141
1,125,11,28,141
1,126,11,20,141
1,127,11,4,141
1,128,11,13,141
1,129,11,24,141
1,130,11,26,141
1,131,11,51,141
1,132,11,43,141
1,133,11,7,141
1,134,11,27,141
1,135,11,44,141
1,136,11,39,141
1,137,11,40,141
1,138,11,50,141
1,139,11,42,141
1,140,11,17,141
1,141,11,2,141
1,142,11,12,141
1,143,11,41,141
1,144,11,49,141
1,145,11,25,141
1,146,11,47,141
1,147,11,46,141
1,148,11,60,141
1,149,11,53,141
1,150,11,8,141
1,151,11,36,141
1,152,11,23,141
1,153,11,35,141
1,154,11,37,141
1,155,11,57,141
1,156,11,34,141
1,157,11,38,141
1,158,11,61,141
1,159,11,55,141
1,160,11,52,141
1,161,11,33,141
1,162,11,56,141
1,163,11,45,141
1,164,11,58,141
1,165,11,54,141
1,166,11,59,141
1,1,12,78,96
1,2,12,74,96
1,3,12,76,96
1,4,12,80,96
1,5,12,67,96
1,6,12,69,96
1,7,12,87,96
1,8,12,65,96
1,9,12,118,96
1,10,12,88,96
1,11,12,85,96
1,12,12,81,96
1,13,12,68,96
1,14,12,63,96
1,15,12,104,96
1,16,12,101,96
1,17,12,86,96
1,18,12,82,96
1,19,12,97,96
1,20,12,115,96
1,21,12,75,96
1,22,12,106,96
1,23,12,100,96
1,24,12,133,96
1,25,12,125,96
1,26,12,66,96
1,27,12,114,96
1,28,12,70,96
1,29,12,73,96
1,30,12,84,96
1,31,12,123,96
1,32,12,119,96
1,33,12,116,96
1,34,12,71,96
1,35,12,64,96
1,36,12,112,96
1,37,12,91,96
1,38,12,128,96
1,39,12,92,96
1,40,12,102,96
1,41,12,129,96
1,42,12,134,96
1,43,12,93,96
1,44,12,107,96
1,45,12,90,96
1,46,12,108,96
1,47,12,130,96
1,48,12,83,96
1,49,12,157,96
1,50,12,113,96
1,51,12,94,96
1,52,12,117,96
1,53,12,72,96
1,54,12,126,96
1,55,12,124,96
1,56,12,103,96
1,57,12,79,96
1,58,12,62,96
1,59,12,105,96
1,60,12,96,96
1,61,12,137,96
1,62,12,95,96
1,63,12,135,96
1,64,12,131,96
1,65,12,153,96
1,66,12,132,96
1,67,12,89,96
1,68,12,127,96
1,69,12,121,96
1,70,12,136,96
1,71,12,146,96
1,72,12,6,96
1,73,12,99,96
1,74,12,147,96
1,75,12,141,96
1,76,12,155,96
1,77,12,143,96
1,78,12,148,96
1,79,12,140,96
1,80,12,139,96
1,81,12,77,96
1,82,12,122,96
1,83,12,120,96
1,84,12,154,96
1,85,12,98,96
1,86,12,166,96
1,87,12,165,96
1,88,12,14,96
1,89,12,110,96
1,90,12,18,96
1,91,12,5,96
1,92,12,158,96
1,93,12,164,96
1,94,12,144,96
1,95,12,111,96
1,96,12,149,96
1,97,12,160,96
1,98,12,145,96
1,99,12,15,96
1,100,12,161,96
1,101,12,156,96
1,102,12,9,96
1,103,12,142,96
1,104,12,159,96
1,105,12,109,96
1,106,12,150,96
1,107,12,162,96
1,108,12,31,96
1,109,12,138,96
1,110,12,163,96
1,111,12,151,96
1,112,12,152,96
1,113,12,22,96
1,114,12,3,96
1,115,12,30,96
1,116,12,19,96
1,117,12,29,96
1,118,12,11,96
1,119,12,48,96
1,120,12,10,96
1,121,12,32,96
1,122,12,21,96
1,123,12,16,96
1,124,12,1,96
1,125,12,28,96
1,126,12,20,96
1,127,12,4,96
1,128,12,13,96
1,129,12,24,96
1,130,12,26,96
1,131,12,51,96
1,132,12,43,96
1,133,12,7,96
1,134,12,27,96
1,135,12,44,96
1,136,12,39,96
1,137,12,40,96
1,138,12,50,96
1,139,12,42,96
1,140,12,17,96
1,141,12,2,96
1,142,12,12,96
1,143,12,41,96
1,144,12,49,96
1,145,12,25,96
1,146,12,47,96
1,147,12,46,96
1,148,12,60,96
1,149,12,53,96
1,150,12,8,96
1,151,12,36,96
1,152,12,23,96
1,153,12,35,96
1,154,12,37,96
1,155,12,57,96
1,156,12,34,96
1,157,12,38,96
1,158,12,61,96
1,159,12,55,96
1,160,12,52,96
1,161,12,33,96
1,162,12,56,96
1,163,12,45,96
1,164,12,58,96
1,165,12,54,96
1,166,12,59,96
1,1,13,78,50
1,2,13,74,50
1,3,13,76,50
1,4,13,80,50
1,5,13,67,50
1,6,13,69,50
1,7,13,87,50
1,8,13,65,50
1,9,13,118,50
1,10,13,88,50
1,11,13,85,50
1,12,13,81,50
1,13,13,68,50
1,14,13,63,50
1,15,13,104,50
1,16,13,101,50
1,17,13,86,50
1,18,13,82,50
1,19,13,97,50
1,20,13,115,50
1,21,13,75,50
1,22,13,106,50
1,23,13,100,50
1,24,13,133,50
1,25,13,125,50
1,26,13,66,50
1,27,13,114,50
1,28,13,70,50
1,29,13,73,50
1,30,13,84,50
1,31,13,123,50
1,32,13,119,50
1,33,13,116,50
1,34,13,71,50
1,35,13,64,50
1,36,13,112,50
1,37,13,91,50
1,38,13,128,50
1,39,13,92,50
1,40,13,102,50
1,41,13,129,50
1,42,13,134,50
1,43,13,93,50
1,44,13,107,50
1,45,13,90,50
1,46,13,108,50
1,47,13,130,50
1,48,13,83,50
1,49,13,157,50
1,50,13,113,50
1,51,13,94,50
1,52,13,117,50
1,53,13,72,50
1,54,13,126,50
1,55,13,124,50
1,56,13,103,50
1,57,13,79,50
1,58,13,62,50
1,59,13,105,50
1,60,13,96,50
1,61,13,137,50
1,62,13,95,50
1,63,13,135,50
1,64,13,131,50
1,65,13,153,50
1,66,13,132,50
1,67,13,89,50
1,68,13,127,50
1,69,13,121,50
1,70,13,136,50
1,71,13,146,50
1,72,13,6,50
1,73,13,99,50
1,74,13,147,50
1,75,13,141,50
1,76,13,155,50
1,77,13,143,50
1,78,13,148,50
1,79,13,140,50
1,80,13,139,50
1,81,13,77,50
1,82,13,122,50
1,83,13,120,50
1,84,13,154,50
1,85,13,98,50
1,86,13,166,50
1,87,13,165,50
1,88,13,14,50
1,89,13,110,50
1,90,13,18,50
1,91,13,5,50
1,92,13,158,50
1,93,13,164,50
1,94,13,144,50
1,95,13,111,50
1,96,13,149,50
1,97,13,160,50
1,98,13,145,50
1,99,13,15,50
1,100,13,161,50
1,101,13,156,50
1,102,13,9,50
1,103,13,142,50
1,104,13,159,50
1,105,13,109,50
1,106,13,150,50
1,107,13,162,50
1,108,13,31,50
1,109,13,138,50
1,110,13,163,50
1,111,13,151,50
1,112,13,152,50
1,113,13,22,50
1,114,13,3,50
1,115,13,30,50
1,116,13,19,50
1,117,13,29,50
1,118,13,11,50
1,119,13,48,50
1,120,13,10,50
1,121,13,32,50
1,122,13,21,50
1,123,13,16,50
1,124,13,1,50
1,125,13,28,50
1,126,13,20,50
1,127,13,4,50
1,128,13,13,50
1,129,13,24,50
1,130,13,26,50
1,131,13,51,50
1,132,13,43,50
1,133,13,7,50
1,134,13,27,50
1,135,13,44,50
1,136,13,39,50
1,137,13,40,50
1,138,13,50,50
1,139,13,42,50
1,140,13,17,50
1,141,13,2,50
1,142,13,12,50
1,143,13,41,50
1,144,13,49,50
1,145,13,25,50
1,146,13,47,50
1,147,13,46,50
1,148,13,60,50
1,149,13,53,50
1,150,13,8,50
1,151,13,36,50
1,152,13,23,50
1,153,13,35,50
1,154,13,37,50
1,155,13,57,50
1,156,13,34,50
1,157,13,38,50
1,158,13,61,50
1,159,13,55,50
1,160,13,52,50
1,161,13,33,50
1,162,13,56,50
1,163,13,45,50
1,164,13,58,50
1,165,13,54,50
1,166,13,59,50
1,1,14,78,69
1,2,14,74,69
1,3,14,76,69
1,4,14,80,69
1,5,14,67,69
1,6,14,69,69
1,7,14,87,69
1,8,14,65,69
1,9,14,118,69
1,10,14,88,69
1,11,14,85,69
1,12,14,81,69
1,13,14,68,69
1,14,14,63,69
1,15,14,104,69
1,16,14,101,69
1,17,14,86,69
1,18,14,82,69
1,19,14,97,69
1,20,14,115,69
1,21,14,75,69
1,22,14,106,69
1,23,14,100,69
1,24,14,133,69
1,25,14,125,69
1,26,14,66,69
1,27,14,114,69
1,28,14,70,69
1,29,14,73,69
1,30,14,84,69
1,31,14,123,69
1,32,14,119,69
1,33,14,116,69
1,34,14,71,69
1,35,14,64,69
1,36,14,112,69
1,37,14,91,69
1,38,14,128,69
1,39,14,92,69
1,40,14,102,69
1,41,14,129,69
1,42,14,134,69
1,43,14,93,69
1,44,14,107,69
1,45,14,90,69
1,46,14,108,69
1,47,14,130,69
1,48,14,83,69
1,49,14,157,69
1,50,14,113,69
1,51,14,94,69
1,52,14,117,69
1,53,14,72,69
1,54,14,126,69
1,55,14,124,69
1,56,14,103,69
1,57,14,79,69
1,58,14,62,69
1,59,14,105,69
1,60,14,96,69
1,61,14,137,69
1,62,14,95,69
1,63,14,135,69
1,64,14,131,69
1,65,14,153,69
1,66,14,132,69
1,67,14,89,69
1,68,14,127,69
1,69,14,121,69
1,70,14,136,69
1,71,14,146,69
1,72,14,6,69
1,73,14,99,69
1,74,14,147,69
1,75,14,141,69
1,76,14,155,69
1,77,14,143,69
1,78,14,148,69
1,79,14,140,69
1,80,14,139,69
1,81,14,77,69
1,82,14,122,69
1,83,14,120,69
1,84,14,154,69
1,85,14,98,69
1,86,14,166,69
1,87,14,165,69
1,88,14,14,69
1,89,14,110,69
1,90,14,18,69
1,91,14,5,69
1,92,14,158,69
1,93,14,164,69
1,94,14,144,69
1,95,14,111,69
1,96,14,149,69
1,97,14,160,69
1,98,14,145,69
1,99,14,15,69
1,100,14,161,69
1,101,14,156,69
1,102,14,9,69
1,103,14,142,69
1,104,14,159,69
1,105,14,109,69
1,106,14,150,69
1,107,14,162,69
1,108,14,31,69
1,109,14,138,69
1,110,14,163,69
1,111,14,151,69
1,112,14,152,69
1,113,14,22,69
1,114,14,3,69
1,115,14,30,69
1,116,14,19,69
1,117,14,29,69
1,118,14,11,69
1,119,14,48,69
1,120,14,10,69
1,121,14,32,69
1,122,14,21,69
1,123,14,16,69
1,124,14,1,69
1,125,14,28,69
1,126,14,20,69
1,127,14,4,69
1,128,14,13,69
1,129,14,24,69
1,130,14,26,69
1,131,14,51,69
1,132,14,43,69
1,133,14,7,69
1,134,14,27,69
1,135,14,44,69
1,136,14,39,69
1,137,14,40,69
1,138,14,50,69
1,139,14,42,69
1,140,14,17,69
1,141,14,2,69
1,142,14,12,69
1,143,14,41,69
1,144,14,49,69
1,145,14,25,69
1,146,14,47,69
1,147,14,46,69
1,148,14,60,69
1,149,14,53,69
1,150,14,8,69
1,151,14,36,69
1,152,14,23,69
1,153,14,35,69
1,154,14,37,69
1,155,14,57,69
1,156,14,34,69
1,157,14,38,69
1,158,14,61,69
1,159,14,55,69
1,160,14,52,69
1,161,14,33,69
1,162,14,56,69
1,163,14,45,69
1,164,14,58,69
1,165,14,54,69
1,166,14,59,69
1,1,15,78,122
1,2,15,74,122
1,3,15,76,122
1,4,15,80,122
1,5,15,67,122
1,6,15,69,122
1,7,15,87,122
1,8,15,65,122
1,9,15,118,122
1,10,15,88,122
1,11,15,85,122
1,12,15,81,122
1,13,15,68,122
1,14,15,63,122
1,15,15,104,122
1,16,15,101,122
1,17,15,86,122
1,18,15,82,122
1,19,15,97,122
1,20,15,115,122
1,21,15,75,122
1,22,15,106,122
1,23,15,100,122
1,24,15,133,122
1,25,15,125,122
1,26,15,66,122
1,27,15,114,122
1,28,15,70,122
1,29,15,73,122
1,30,15,84,122
1,31,15,123,122
1,32,15,119,122
1,33,15,116,122
1,34,15,71,122
1,35,15,64,122
1,36,15,112,122
1,37,15,91,122
1,38,15,128,122
1,39,15,92,122
1,40,15,102,122
1,41,15,129,122
1,42,15,134,122
1,43,15,93,122
1,44,15,107,122
1,45,15,90,122
1,46,15,108,122
1,47,15,130,122
1,48,15,83,122
1,49,15,157,122
1,50,15,113,122
1,51,15,94,122
1,52,15,117,122
1,53,15,72,122
1,54,15,126,122
1,55,15,124,122
1,56,15,103,122
1,57,15,79,122
1,58,15,62,122
1,59,15,105,122
1,60,15,96,122
1,61,15,137,122
1,62,15,95,122
1,63,15,135,122
1,64,15,131,122
1,65,15,153,122
1,66,15,132,122
1,67,15,89,122
1,68,15,127,122
1,69,15,121,122
1,70,15,136,122
1,71,15,146,122
1,72,15,6,122
1,73,15,99,122
1,74,15,147,122
1,75,15,141,122
1,76,15,155,122
1,77,15,143,122
1,78,15,148,122
1,79,15,140,122
1,80,15,139,122
1,81,15,77,122
1,82,15,122,122
1,83,15,120,122
1,84,15,154,122
1,85,15,98,122
1,86,15,166,122
1,87,15,165,122
1,88,15,14,122
1,89,15,110,122
1,90,15,18,122
1,91,15,5,122
1,92,15,158,122
1,93,15,164,122
1,94,15,144,122
1,95,15,111,122
1,96,15,149,122
1,97,15,160,122
1,98,15,145,122
1,99,15,15,122
1,100,15,161,122
1,101,15,156,122
1,102,15,9,122
1,103,15,142,122
1,104,15,159,122
1,105,15,109,122
1,106,15,150,122
1,107,15,162,122
1,108,15,31,122
1,109,15,138,122
1,110,15,163,122
1,111,15,151,122
1,112,15,152,122
1,113,15,22,122
1,114,15,3,122
1,115,15,30,122
1,116,15,19,122
1,117,15,29,122
1,118,15,11,122
1,119,15,48,122
1,120,15,10,122
1,121,15,32,122
1,122,15,21,122
1,123,15,16,122
1,124,15,1,122
1,125,15,28,122
1,126,15,20,122
1,127,15,4,122
1,128,15,13,122
1,129,15,24,122
1,130,15,26,122
1,131,15,51,122
1,132,15,43,122
1,133,15,7,122
1,134,15,27,122
1,135,15,44,122
1,136,15,39,122
1,137,15,40,122
1,138,15,50,122
1,139,15,42,122
1,140,15,17,122
1,141,15,2,122
1,142,15,12,122
1,143,15,41,122
1,144,15,49,122
1,145,15,25,122
1,146,15,47,122
1,147,15,46,122
1,148,15,60,122
1,149,15,53,122
1,150,15,8,122
1,151,15,36,122
1,152,15,23,122
1,153,15,35,122
1,154,15,37,122
1,155,15,57,122
1,156,15,34,122
1,157,15,38,122
1,158,15,61,122
1,159,15,55,122
1,160,15,52,122
1,161,15,33,122
1,162,15,56,122
1,163,15,45,122
1,164,15,58,122
1,165,15,54,122
1,166,15,59,122
1,1,16,78,140
1,2,16,74,140
1,3,16,76,140
1,4,16,80,140
1,5,16,67,140
1,6,16,69,140
1,7,16,87,140
1,8,16,65,140
1,9,16,118,140
1,10,16,88,140
1,11,16,85,140
1,12,16,81,140
1,13,16,68,140
1,14,16,63,140
1,15,16,104,140
1,16,16,101,140
1,17,16,86,140
1,18,16,82,140
1,19,16,97,140
1,20,16,115,140
1,21,16,75,140
1,22,16,106,140
1,23,16,100,140
1,24,16,133,140
1,25,16,125,140
1,26,16,66,140
1,27,16,114,140
1,28,16,70,140
1,29,16,73,140
1,30,16,84,140
1,31,16,123,140
1,32,16,119,140
1,33,16,116,140
1,34,16,71,140
1,35,16,64,140
1,36,16,112,140
1,37,16,91,140
1,38,16,128,140
1,39,16,92,140
1,40,16,102,140
1,41,16,129,140
1,42,16,134,140
1,43,16,93,140
1,44,16,107,140
1,45,16,90,140
1,46,16,108,140
1,47,16,130,140
1,48,16,83,140
1,49,16,157,140
1,50,16,113,140
1,51,16,94,140
1,52,16,117,140
1,53,16,72,140
1,54,16,126,140
1,55,16,124,140
1,56,16,103,140
1,57,16,79,140
1,58,16,62,140
1,59,16,105,140
1,60,16,96,140
1,61,16,137,140
1,62,16,95,140
1,63,16,135,140
1,64,16,131,140
1,65,16,153,140
1,66,16,132,140
1,67,16,89,140
1,68,16,127,140
1,69,16,121,140
1,70,16,136,140
1,71,16,146,140
1,72,16,6,140
1,73,16,99,140
1,74,16,147,140
1,75,16,141,140
1,76,16,155,140
1,77,16,143,140
1,78,16,148,140
1,79,16,140,140
1,80,16,139,140
1,81,16,77,140
1,82,16,122,140
1,83,16,120,140
1,84,16,154,140
1,85,16,98,140
1,86,16,166,140
1,87,16,165,140
1,88,16,14,140
1,89,16,110,140
1,90,16,18,140
1,91,16,5,140
1,92,16,158,140
1,93,16,164,140
1,94,16,144,140
1,95,16,111,140
1,96,16,149,140
1,97,16,160,140
1,98,16,145,140
1,99,16,15,140
1,100,16,161,140
1,101,16,156,140
1,102,16,9,140
1,103,16,142,140
1,104,16,159,140
1,105,16,109,140
1,106,16,150,140
1,107,16,162,140
1,108,16,31,140
1,109,16,138,140
1,110,16,163,140
1,111,16,151,140
1,112,16,152,140
1,113,16,22,140
1,114,16,3,140
1,115,16,30,140
1,116,16,19,140
1,117,16,29,140
1,118,16,11,140
1,119,16,48,140
1,120,16,10,140
1,121,16,32,140
1,122,16,21,140
1,123,16,16,140
1,124,16,1,140
1,125,16,28,140
1,126,16,20,140
1,127,16,4,140
1,128,16,13,140
1,129,16,24,140
1,130,16,26,140
1,131,16,51,140
1,132,16,43,140
1,133,16,7,140
1,134,16,27,140
1,135,16,44,140
1,136,16,39,140
1,137,16,40,140
1,138,16,50,140
1,139,16,42,140
1,140,16,17,140
1,141,16,2,140
1,142,16,12,140
1,143,16,41,140
1,144,16,49,140
1,145,16,25,140
1,146,16,47,140
1,147,16,46,140
1,148,16,60,140
1,149,16,53,140
1,150,16,8,140
1,151,16,36,140
1,152,16,23,140
1,153,16,35,140
1,154,16,37,140
1,155,16,57,140
1,156,16,34,140
1,157,16,38,140
1,158,16,61,140
1,159,16,55,140
1,160,16,52,140
1,161,16,33,140
1,162,16,56,140
1,163,16,45,140
1,164,16,58,140
1,165,16,54,140
1,166,16,59,140
1,1,17,78,46
1,2,17,74,46
1,3,17,76,46
1,4,17,80,46
1,5,17,67,46
1,6,17,69,46
1,7,17,87,46
1,8,17,65,46
1,9,17,118,46
1,10,17,88,46
1,11,17,85,46
1,12,17,81,46
1,13,17,68,46
1,14,17,63,46
1,15,17,104,46
1,16,17,101,46
1,17,17,86,46
1,18,17,82,46
1,19,17,97,46
1,20,17,115,46
1,21,17,75,46
1,22,17,106,46
1,23,17,100,46
1,24,17,133,46
1,25,17,125,46
1,26,17,66,46
1,27,17,114,46
1,28,17,70,46
1,29,17,73,46
1,30,17,84,46
1,31,17,123,46
1,32,17,119,46
1,33,17,116,46
1,34,17,71,46
1,35,17,64,46
1,36,17,112,46
1,37,17,91,46
1,38,17,128,46
1,39,17,92,46
1,40,17,102,46
1,41,17,129,46
1,42,17,134,46
1,43,17,93,46
1,44,17,107,46
1,45,17,90,46
1,46,17,108,46
1,47,17,130,46
1,48,17,83,46
1,49,17,157,46
1,50,17,113,46
1,51,17,94,46
1,52,17,117,46
1,53,17,72,46
1,54,17,126,46
1,55,17,124,46
1,56,17,103,46
1,57,17,79,46
1,58,17,62,46
1,59,17,105,46
1,60,17,96,46
1,61,17,137,46
1,62,17,95,46
1,63,17,135,46
1,64,17,131,46
1,65,17,153,46
1,66,17,132,46
1,67,17,89,46
1,68,17,127,46
1,69,17,121,46
1,70,17,136,46
1,71,17,146,46
1,72,17,6,46
1,73,17,99,46
1,74,17,147,46
1,75,17,141,46
1,76,17,155,46
1,77,17,143,46
1,78,17,148,46
1,79,17,140,46
1,80,17,139,46
1,81,17,77,46
1,82,17,122,46
1,83,17,120,46
1,84,17,154,46
1,85,17,98,46
1,86,17,166,46
1,87,17,165,46
1,88,17,14,46
1,89,17,110,46
1,90,17,18,46
1,91,17,5,46
1,92,17,158,46
1,93,17,164,46
1,94,17,144,46
1,95,17,111,46
1,96,17,149,46
1,97,17,160,46
1,98,17,145,46
1,99,17,15,46
1,100,17,161,46
1,101,17,156,46
1,102,17,9,46
1,103,17,142,46
1,104,17,159,46
1,105,17,109,46
1,106,17,150,46
1,107,17,162,46
1,108,17,31,46
1,109,17,138,46
1,110,17,163,46
1,111,17,151,46
1,112,17,152,46
1,113,17,22,46
1,114,17,3,46
1,115,17,30,46
1,116,17,19,46
1,117,17,29,46
1,118,17,11,46
1,119,17,48,46
1,120,17,10,46
1,121,17,32,46
1,122,17,21,46
1,123,17,16,46
1,124,17,1,46
1,125,17,28,46
1,126,17,20,46
1,127,17,4,46
1,128,17,13,46
1,129,17,24,46
